Bernalillo County	NM	Bernalillo County Clerk	[phone]	http://www.bernco.gov/clerk	ocd-division/country:us/state:nm/county:bernalillo
Catron County	NM	Catron County Clerk	[phone]	http://www.catroncounty.us/custom.html?id=14172	ocd-division/country:us/state:nm/county:catron
Chaves County	NM	Chaves County Clerk	[phone]	http://www.co.chaves.nm.us/index.php/2012-05-03-17-38-37/clerk	ocd-division/country:us/state:nm/county:chaves
Cibola County	NM	Cibola County Clerk	[phone]	http://www.co.cibola.nm.us/clerk.html	ocd-division/country:us/state:nm/county:cibola
Colfax County	NM	Colfax County Clerk	[phone]	http://www.co.colfax.nm.us/departments/clerk/	ocd-division/country:us/state:nm/county:colfax
Curry County	NM	Curry County Clerk	([phone]	http://www.currycounty.org/elected-offices/clerks-office/	ocd-division/country:us/state:nm/county:curry
De Baca County	NM	De Baca County Clerk	[phone]	http://www.currycounty.org/elected-offices/clerks-office/	ocd-division/country:us/state:nm/county:de_baca
Doña Ana County	NM	Doña Ana County Clerk	[phone]	http://www.donaanacounty.org/clerk	ocd-division/country:us/state:nm/county:doña_ana
Eddy County	NM	Eddy County Clerk	[phone]	http://www.co.eddy.nm.us/clerk.html	ocd-division/country:us/state:nm/county:eddy
Grant County	NM	Grant County Clerk	[phone]	http://www.grantcountynm.com/grant_county_nm_info.php?CID=372	ocd-division/country:us/state:nm/county:grant
Guadalupe County	NM	Guadalupe County Clerk	[phone]	http://www.county-clerk.net/countyclerk.asp?state=New%20Mexico&county=Guadalupe	ocd-division/country:us/state:nm/county:guadalupe
Harding County	NM	Harding County Clerk	[phone]		ocd-division/country:us/state:nm/county:harding
Hidalgo County	NM	Hidalgo County Clerk	[phone]		ocd-division/country:us/state:nm/county:hidalgo
Lea County	NM	Lea County Clerk	[phone]	http://www.leacounty.net/clerk.htm	ocd-division/country:us/state:nm/county:lea
Lincoln County	NM	Lincoln County Clerk	[phone]	http://www.lincolncountynm.gov/	ocd-division/country:us/state:nm/county:lincoln
Los Alamos County	NM	Los Alamos County Clerk	[phone]	http://www.losalamosnm.us/clerk/Pages/default.aspx	ocd-division/country:us/state:nm/county:los_alamos
Luna County	NM	Luna County Clerk	[phone]	http://www.lunacountynm.us/Clerk.html	ocd-division/country:us/state:nm/county:luna
McKinley County	NM	McKinley County Clerk	[phone]	http://www.co.mckinley.nm.us/clerk.htm	ocd-division/country:us/state:nm/county:mckinley
Mora County	NM	Mora County Clerk	[phone]	http://www.co.mckinley.nm.us/clerk.htm	ocd-division/country:us/state:nm/county:mora
Otero County	NM	Otero County Clerk	[phone]	http://www.co.mckinley.nm.us/clerk.htm	ocd-division/country:us/state:nm/county:otero
Quay County	NM	Quay County Clerk	[phone]	http://quaycounty-nm.gov/clerk.html	ocd-division/country:us/state:nm/county:quay
Rio Arriba County	NM	Rio Arriba County Clerk	[phone]	http://www.rio-arriba.org/departments_and_divisions/clerk's_office/clerk_.html	ocd-division/country:us/state:nm/county:rio_arriba
Roosevelt County	NM	Roosevelt County Clerk	[phone]	http://www.rooseveltcounty.com/?page_id=844	ocd-division/country:us/state:nm/county:roosevelt
San Juan County	NM	San Juan County Clerk	[phone]	http://www.sjcclerk.net	ocd-division/country:us/state:nm/county:san_juan
San Miguel County	NM	San Miguel County Clerk	[phone]	http://www.smcounty.net/Clerk.html	ocd-division/country:us/state:nm/county:san_miguel
Sandoval County	NM	Sandoval County Clerk	[phone]	http://www.sandovalcounty.com/clerk	ocd-division/country:us/state:nm/county:sandoval
Santa Fe County	NM	Santa Fe County Clerk	[phone]	http://www.co.santa-fe.nm.us/clerk	ocd-division/country:us/state:nm/county:santa_fe
Sierra County	NM	Sierra County Clerk	[phone]	http://www.sierracountynm.gov/department/138752-office-of-the-county-clerk	ocd-division/country:us/state:nm/county:sierra
Socorro County	NM	Socorro County Clerk	[phone]	http://www.socorrocounty.net/elected-offices/office-of-the-clerk	ocd-division/country:us/state:nm/county:socorro
Taos County	NM	Taos County Clerk	[phone]	http://www.taoscounty.org/index.php/departments/clerk-s-office	ocd-division/country:us/state:nm/county:taos
Torrance County	NM	Torrance County Clerk	[phone]	http://www.torrancecountynm.org/index.php?page=county-clerk	ocd-division/country:us/state:nm/county:torrance
Union County	NM	Union County Clerk	[phone]	http://www.unionnm.us	ocd-division/country:us/state:nm/county:union
Valencia County	NM	Valencia County Clerk	[phone]	http://www.co.valencia.nm.us/departments/clerk/County_Clerk.html	ocd-division/country:us/state:nm/county:valencia
